ii|664638657919189032
ii|-1
ii|-1
ii|-1
ii|-1
iiii|239631525350604801
iiiii|0
iiiii|0
%
%
iiii|270904126974590976
iiiii|0
iiiii|0
%
%
iiii|365975655608745985
iiiii|0
iiiii|0
%
%
iiii|375805687529209857
iiiii|0
iiiii|0
%
%
iiii|459441516943900685
iiiii|0
iiiii|3
%
%
iiii|533024429517570049
iiiii|0
iiiii|0
%
%
iiii|548607535431549001
iiiii|0
iiiii|0
%
%
iiii|557289650075729982
iiiii|0
iiiii|3
%
%
iiii|558768553768255529
iiiii|0
iiiii|1
%
%
iiii|559131662143979534
iiiii|0
iiiii|0
%
%
iiii|582216026159185920
iiiii|0
iiiii|0
%
%
iiii|604706610102796313
iiiii|0
iiiii|0
%
%
iiii|671449501524951040
iiiii|0
iiiii|0
%
%
iiii|677328769429667859
iiiii|0
iiiii|0
%
%
%
ii|-1
ii|-1
%
ii|664929300792868943
ii|3
ii|664930107462254663
ii|greetings
ii|671492608920518681
iiii|239631525350604801
iiiii|0
iiiii|0
%
%
iiii|387200703447171074
iiiii|0
iiiii|0
%
%
iiii|401361377006190603
iiiii|0
iiiii|0
%
%
iiii|401488497497866252
iiiii|0
iiiii|4
%
%
iiii|416358583220043796
iiiii|0
iiiii|0
%
%
iiii|459441516943900685
iiiii|0
iiiii|17
%
%
iiii|500853651573571595
iiiii|0
iiiii|0
%
%
iiii|548607535431549001
iiiii|0
iiiii|0
%
%
iiii|557289650075729982
iiiii|0
iiiii|0
%
%
iiii|558768553768255529
iiiii|0
iiiii|6
%
%
iiii|559131662143979534
iiiii|0
iiiii|0
%
%
iiii|582216026159185920
iiiii|0
iiiii|0
%
%
iiii|604706610102796313
iiiii|1
iiiii|1
%
%
iiii|629101836317491200
iiiii|0
iiiii|0
%
%
iiii|671449501524951040
iiiii|0
iiiii|0
%
%
%
ii|665291862466363394
ii|1
%
ii|671450911897550858
ii|-1
ii|-1
ii|-1
ii|-1
iiii|239631525350604801
iiiii|0
iiiii|0
%
%
iiii|459441516943900685
iiiii|0
iiiii|14
%
%
iiii|558768553768255529
iiiii|0
iiiii|0
%
%
iiii|604706610102796313
iiiii|0
iiiii|0
%
%
iiii|668627497759408158
iiiii|0
iiiii|0
%
%
iiii|668650318459830291
iiiii|0
iiiii|0
%
%
iiii|671449501524951040
iiiii|0
iiiii|0
%
%
iiii|679140781868449814
iiiii|0
iiiii|0
%
%
%
ii|-1
ii|1
%
